Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 863, 'character': 26}, 'end': {'line': 863, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 875, 'character': 16}, 'end': {'line': 875, 'character': 19}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 881, 'character': 25}, 'end': {'line': 881, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 883, 'character': 44}, 'end': {'line': 883, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 886, 'character': 38}, 'end': {'line': 886, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 895, 'character': 42}, 'end': {'line': 895, 'character': 45}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 899, 'character': 43}, 'end': {'line': 899, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 909, 'character': 41}, 'end': {'line': 909, 'character': 44}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "SoftLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[ExternalLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "ExternalLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[HardLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "HardLink"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 914, 'character': 44}, 'end': {'line': 914, 'character': 47}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Dataset"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 920, 'character': 30}, 'end': {'line': 920, 'character': 33}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "Datatype"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 920, 'character': 30}, 'end': {'line': 920, 'character': 33}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\core\\material\\material.py', 'severity': 'error', 'message': 'Cannot access attribute "get" for class "type[SoftLink]"\n\xa0\xa0Attribute "get" is unknown', 'range': {'start': {'line': 920, 'character': 30}, 'end': {'line': 920, 'character': 33}}, 'rule': 'reportAttributeAccessIssue'}
